material_type,material_category,unit,data_quality,uncertainty_pct,a1a3_default_per_unit,a1a3_max_per_unit,a1a3_min_per_unit,a1a3_avg_per_unit,a1a3_default_per_kg,a1a3_max_per_kg,a1a3_min_per_kg,a1a3_avg_per_kg,carbon_storage_per_unit,carbon_storage_per_kg,conversion_factor,conversion_unit
Concrete in-situ,≤10 MPa,m³,Tier 3,1.1,273.0,248.0,142.0,181.0,0.114,0.103,0.059,0.0755,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>10 MPa to ≤20 MPa,m³,Tier 1,1.02,371.0,364.0,136.0,201.0,0.155,0.152,0.0567,0.0836,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>20 MPa to ≤25 MPa,m³,Tier 1,1.02,426.0,417.0,149.0,222.0,0.177,0.174,0.0621,0.0924,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>25 MPa to ≤32 MPa,m³,Tier 1,1.02,468.0,459.0,167.0,249.0,0.195,0.191,0.0696,0.104,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>32 MPa to ≤40 MPa,m³,Tier 1,1.02,556.0,545.0,198.0,305.0,0.232,0.227,0.0825,0.127,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>40 MPa to ≤50 MPa,m³,Tier 1,1.02,621.0,609.0,101.0,354.0,0.259,0.254,0.0421,0.148,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>50 MPa to ≤65 MPa,m³,Tier 2,1.05,640.0,609.0,274.0,402.0,0.267,0.254,0.114,0.167,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>65 MPa to ≤80 MPa,m³,Tier 2,1.05,690.0,657.0,301.0,425.0,0.287,0.274,0.125,0.177,0.0,0.0,2400.0,kg/m³
Concrete in-situ,>80 MPa +,m³,Tier 3,1.1,781.0,710.0,438.0,561.0,0.325,0.296,0.184,0.234,0.0,0.0,2400.0,kg/m³
Concrete in-situ,Kerb,m³,Tier 1,1.02,468.0,459.0,167.0,249.0,0.195,0.191,0.0696,0.104,0.0,0.0,2400.0,kg/m³
Concrete precast panel,Precast concrete panel (inc. reinforcing),tonne,Untiered,1.0,439.0,439.0,69.3,233.0,0.439,0.439,0.0693,0.233,0.0,0.0,1000.0,kg/tonne
Concrete precast panel,Hollow core - precast concrete (inc. reinforcing),m³,Tier 4,1.2,428.0,357.0,317.0,339.0,0.29,0.242,0.215,0.229,0.0,0.0,1480.0,kg/m³
Concrete block,Concrete block (exc. core fill or reinforcing),tonne,Tier 3,1.1,264.0,240.0,112.0,159.0,0.264,0.24,0.112,0.159,0.0,0.0,1000.0,kg/tonne
Concrete block,Solid AAC (no fill or reinforcing),m³,Tier 4,1.2,278.0,232.0,150.0,190.0,0.724,0.603,0.334,0.437,0.0,0.0,435.0,kg/m³
Reinforcing steel,Bar & mesh reinforcing steel,tonne,Tier 2,1.05,3650.0,3480.0,309.0,1600.0,3.65,3.48,0.309,1.6,0.0,0.0,1000.0,kg/tonne
